/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')

--- Data for Gabon ---

--- Data for Kenya ---

--- Data for Brazil ---

--- Data for Colombia ---

--- Data for USA ---

--- Data for Senegal ---
Number of genes in the annotation file: 19804
no GO terms AAEL024221
no GO terms AAEL026330
no GO terms AAEL026330
no GO terms AAEL020843
no GO terms AAEL020843
no GO terms AAEL023223
no GO terms AAEL023223
no GO terms AAEL025117
no GO terms AAEL025117
no GO terms AAEL016434
no GO terms AAEL016434
no GO terms AAEL020501
no GO terms AAEL020501
no GO terms AAEL021898
no GO terms AAEL021898
no GO terms AAEL027972
no GO terms AAEL027972
no GO terms AAEL027143
no GO terms AAEL027143
no GO terms AAEL020477
no GO terms AAEL020477
no GO terms AAEL026432
no GO terms AAEL026432
no GO terms AAEL015653
no GO terms AAEL015653
no GO terms AAEL002893
no GO terms AAEL002893
no GO terms AAEL025618
no GO terms AAEL025618
no GO terms AAEL022657
no GO terms AAEL022657
no GO terms AAEL012805
no GO terms AAEL012805
no GO terms AAEL013870
no GO terms AAEL013870
no GO terms AAEL027589
no GO terms AAEL027589
no GO terms AAEL022050
no GO terms AAEL022050
no GO terms AAEL016454
no GO terms AAEL016454
no GO terms AAEL027213
no GO terms AAEL027213
no GO terms AAEL028800
no GO terms AAEL028800
no GO terms AAEL023462
no GO terms AAEL023462
no GO terms AAEL012453
no GO terms AAEL012453
no GO terms AAEL024746
no GO terms AAEL024746
no GO terms AAEL020613
no GO terms AAEL020613
no GO terms AAEL023790
no GO terms AAEL023790
no GO terms AAEL003019
no GO terms AAEL003019
no GO terms AAEL003034
no GO terms AAEL003034
no GO terms AAEL017455
no GO terms AAEL017455
no GO terms AAEL022257
no GO terms AAEL022257
no GO terms AAEL001631
no GO terms AAEL001631
no GO terms AAEL020974
no GO terms AAEL020974
no GO terms AAEL001628
no GO terms AAEL001628
no GO terms AAEL001624
no GO terms AAEL001624
no GO terms AAEL028105
no GO terms AAEL028105
no GO terms AAEL013107
no GO terms AAEL013107
no GO terms AAEL023296
no GO terms AAEL023296
no GO terms AAEL014039
no GO terms AAEL014039
no GO terms AAEL013526
no GO terms AAEL013526
no GO terms AAEL004555
no GO terms AAEL004555
no GO terms AAEL004576
no GO terms AAEL004576
no GO terms AAEL004569
no GO terms AAEL004569
no GO terms AAEL022388
no GO terms AAEL022388
no GO terms AAEL004694
no GO terms AAEL004694
no GO terms AAEL023392
no GO terms AAEL023392
no GO terms AAEL025414
no GO terms AAEL025414
no GO terms AAEL026784
no GO terms AAEL026784
no GO terms AAEL020444
no GO terms AAEL020444
no GO terms AAEL007820
no GO terms AAEL007820
no GO terms AAEL021476
no GO terms AAEL021476
no GO terms AAEL014821
no GO terms AAEL014821
no GO terms AAEL011643
no GO terms AAEL011643
no GO terms AAEL022920
no GO terms AAEL022920
no GO terms AAEL026979
no GO terms AAEL026979
no GO terms AAEL026785
no GO terms AAEL026785
no GO terms AAEL022343
no GO terms AAEL022343
no GO terms AAEL021596
no GO terms AAEL021596
no GO terms AAEL025833
no GO terms AAEL025833
no GO terms AAEL028247
no GO terms AAEL028247
no GO terms AAEL025325
no GO terms AAEL025325
no GO terms AAEL021156
no GO terms AAEL021156
no GO terms AAEL027955
no GO terms AAEL027955
no GO terms AAEL010050
no GO terms AAEL010050
no GO terms AAEL012208
no GO terms AAEL012208
no GO terms AAEL019514
no GO terms AAEL019514
no GO terms AAEL020460
no GO terms AAEL020460
no GO terms AAEL026109
no GO terms AAEL026109
no GO terms AAEL026018
no GO terms AAEL026018
no GO terms AAEL021889
no GO terms AAEL021889
no GO terms AAEL008010
no GO terms AAEL008010
no GO terms AAEL024603
no GO terms AAEL024603
no GO terms AAEL023306
no GO terms AAEL023306
no GO terms AAEL021899
no GO terms AAEL021899
no GO terms AAEL009990
no GO terms AAEL009990
no GO terms AAEL006073
no GO terms AAEL006073
no GO terms AAEL006069
no GO terms AAEL006069
no GO terms AAEL020347
no GO terms AAEL020347
no GO terms AAEL021664
no GO terms AAEL021664
no GO terms AAEL003206
no GO terms AAEL003206
no GO terms AAEL024684
no GO terms AAEL024684
no GO terms AAEL021085
no GO terms AAEL021085
no GO terms AAEL013335
no GO terms AAEL013335
no GO terms AAEL023489
no GO terms AAEL023489
no GO terms AAEL023961
no GO terms AAEL023961
no GO terms AAEL000134
no GO terms AAEL000134
no GO terms AAEL009385
no GO terms AAEL009385
no GO terms AAEL021449
no GO terms AAEL021449
no GO terms AAEL020930
no GO terms AAEL020930
no GO terms AAEL020819
no GO terms AAEL020819
no GO terms AAEL027937
no GO terms AAEL027937
no GO terms AAEL010469
no GO terms AAEL010469
no GO terms AAEL023831
no GO terms AAEL023831
no GO terms AAEL021917
no GO terms AAEL021917
no GO terms AAEL023383
no GO terms AAEL023383
no GO terms AAEL013460
no GO terms AAEL013460
no GO terms AAEL009915
no GO terms AAEL009915
no GO terms AAEL017702
no GO terms AAEL017702
no GO terms AAEL016726
no GO terms AAEL016726
no GO terms AAEL018772
no GO terms AAEL018772
no GO terms AAEL003002
no GO terms AAEL003002
no GO terms AAEL018844
no GO terms AAEL018844
no GO terms AAEL024602
no GO terms AAEL024602
no GO terms AAEL011263
no GO terms AAEL011263
no GO terms AAEL021524
no GO terms AAEL021524
no GO terms AAEL020345
no GO terms AAEL020345
no GO terms AAEL023156
no GO terms AAEL023156
no GO terms AAEL022069
no GO terms AAEL022069
no GO terms AAEL020153
no GO terms AAEL020153
no GO terms AAEL028977
no GO terms AAEL028977
no GO terms AAEL028969
no GO terms AAEL028969
no GO terms AAEL027106
no GO terms AAEL027106
no GO terms AAEL024481
no GO terms AAEL024481
no GO terms AAEL020268
no GO terms AAEL020268
no GO terms AAEL008617
no GO terms AAEL008617
no GO terms AAEL022467
no GO terms AAEL022467
no GO terms AAEL022656
no GO terms AAEL022656
no GO terms AAEL018822
no GO terms AAEL018822
no GO terms AAEL019706
no GO terms AAEL019706
no GO terms AAEL025444
no GO terms AAEL025444
no GO terms AAEL003772
no GO terms AAEL003772
no GO terms AAEL028130
no GO terms AAEL028130
no GO terms AAEL018992
no GO terms AAEL018992
no GO terms AAEL002979
no GO terms AAEL002979
no GO terms AAEL010624
no GO terms AAEL010624
no GO terms AAEL024738
no GO terms AAEL024738
no GO terms AAEL007198
no GO terms AAEL007198
no GO terms AAEL010416
no GO terms AAEL010416
no GO terms AAEL020380
no GO terms AAEL020380
no GO terms AAEL012061
no GO terms AAEL012061
no GO terms AAEL012066
no GO terms AAEL012066
no GO terms AAEL018056
no GO terms AAEL018056
no GO terms AAEL009759
no GO terms AAEL009759
no GO terms AAEL024118
no GO terms AAEL024118
no GO terms AAEL026136
no GO terms AAEL026136
no GO terms AAEL025393
no GO terms AAEL025393
no GO terms AAEL013083
no GO terms AAEL013083
no GO terms AAEL023183
no GO terms AAEL023183
no GO terms AAEL004867
no GO terms AAEL004867
no GO terms AAEL019727
no GO terms AAEL019727
no GO terms AAEL021692
no GO terms AAEL021692
no GO terms AAEL005073
no GO terms AAEL005073
no GO terms AAEL005079
no GO terms AAEL005079
no GO terms AAEL005058
no GO terms AAEL005058
no GO terms AAEL027211
no GO terms AAEL027211
no GO terms AAEL020368
no GO terms AAEL020368
no GO terms AAEL017811
no GO terms AAEL017811
no GO terms AAEL021398
no GO terms AAEL021398
no GO terms AAEL026656
no GO terms AAEL026656
no GO terms AAEL026466
no GO terms AAEL026466
no GO terms AAEL029039
no GO terms AAEL029039
no GO terms AAEL020840
no GO terms AAEL020840
no GO terms AAEL005174
no GO terms AAEL005174
no GO terms AAEL020087
no GO terms AAEL020087
no GO terms AAEL020356
no GO terms AAEL020356
no GO terms AAEL008205
no GO terms AAEL008205
no GO terms AAEL008213
no GO terms AAEL008213
no GO terms AAEL026597
no GO terms AAEL026597
no GO terms AAEL025753
no GO terms AAEL025753
no GO terms AAEL022465
no GO terms AAEL022465
no GO terms AAEL019870
no GO terms AAEL019870
no GO terms AAEL021290
no GO terms AAEL021290
no GO terms AAEL009303
no GO terms AAEL009303
no GO terms AAEL020125
no GO terms AAEL020125
no GO terms AAEL024768
no GO terms AAEL024768
no GO terms AAEL020603
no GO terms AAEL020603
no GO terms AAEL001580
no GO terms AAEL001580
no GO terms AAEL026781
no GO terms AAEL026781
no GO terms AAEL021788
no GO terms AAEL021788
no GO terms AAEL021043
no GO terms AAEL021043
no GO terms AAEL026396
no GO terms AAEL026396
no GO terms AAEL010531
no GO terms AAEL010531
no GO terms AAEL024839
no GO terms AAEL024839
no GO terms AAEL021954
no GO terms AAEL021954
no GO terms AAEL013561
no GO terms AAEL013561
no GO terms AAEL026523
no GO terms AAEL026523
no GO terms AAEL028047
no GO terms AAEL028047
no GO terms AAEL004585
no GO terms AAEL004585
no GO terms AAEL022847
no GO terms AAEL022847
no GO terms AAEL007989
no GO terms AAEL007989
no GO terms AAEL024835
no GO terms AAEL024835
no GO terms AAEL020725
no GO terms AAEL020725
no GO terms AAEL024781
no GO terms AAEL024781
no GO terms AAEL008359
no GO terms AAEL008359
no GO terms AAEL018835
no GO terms AAEL018835
no GO terms AAEL016107
no GO terms AAEL016107
no GO terms AAEL000747
no GO terms AAEL000747
no GO terms AAEL028934
no GO terms AAEL028934
no GO terms AAEL001346
no GO terms AAEL001346
no GO terms AAEL026266
no GO terms AAEL026266
no GO terms AAEL014018
no GO terms AAEL014018
no GO terms AAEL023847
no GO terms AAEL023847
no GO terms AAEL027525
no GO terms AAEL027525
no GO terms AAEL027126
no GO terms AAEL027126
no GO terms AAEL005329
no GO terms AAEL005329
no GO terms AAEL024460
no GO terms AAEL024460
no GO terms AAEL020456
no GO terms AAEL020456
no GO terms AAEL023162
no GO terms AAEL023162
no GO terms AAEL000267
no GO terms AAEL000267
no GO terms AAEL024478
no GO terms AAEL024478
no GO terms AAEL006751
no GO terms AAEL006751
no GO terms AAEL006728
no GO terms AAEL006728
no GO terms AAEL016925
no GO terms AAEL016925
no GO terms AAEL011347
no GO terms AAEL011347
no GO terms AAEL015014
no GO terms AAEL015014
no GO terms AAEL009186
no GO terms AAEL009186
no GO terms AAEL025983
no GO terms AAEL025983
no GO terms AAEL021354
no GO terms AAEL021354
no GO terms AAEL019979
no GO terms AAEL019979
no GO terms AAEL023302
no GO terms AAEL023302
no GO terms AAEL025278
no GO terms AAEL025278
no GO terms AAEL021721
no GO terms AAEL021721
no GO terms AAEL026591
no GO terms AAEL026591
no GO terms AAEL012363
no GO terms AAEL012363
no GO terms AAEL010593
no GO terms AAEL010593
no GO terms AAEL028066
no GO terms AAEL028066
no GO terms AAEL015425
no GO terms AAEL015425
no GO terms AAEL025272
no GO terms AAEL025272
no GO terms AAEL023058
no GO terms AAEL023058
no GO terms AAEL027814
no GO terms AAEL027814
no GO terms AAEL025221
no GO terms AAEL025221
no GO terms AAEL023860
no GO terms AAEL023860
no GO terms AAEL026753
no GO terms AAEL026753
no GO terms AAEL022815
no GO terms AAEL022815
no GO terms AAEL012973
no GO terms AAEL012973
no GO terms AAEL021677
no GO terms AAEL021677
no GO terms AAEL024583
no GO terms AAEL024583
no GO terms AAEL010844
no GO terms AAEL010844
no GO terms AAEL007101
no GO terms AAEL007101
no GO terms AAEL020165
no GO terms AAEL020165
no GO terms AAEL024713
no GO terms AAEL024713
no GO terms AAEL027696
no GO terms AAEL027696
no GO terms AAEL023476
no GO terms AAEL023476
no GO terms AAEL010657
no GO terms AAEL010657
no GO terms AAEL023007
no GO terms AAEL023007
no GO terms AAEL025672
no GO terms AAEL025672
no GO terms AAEL027165
no GO terms AAEL027165
no GO terms AAEL004788
no GO terms AAEL004788
no GO terms AAEL020258
no GO terms AAEL020258
no GO terms AAEL025390
no GO terms AAEL025390
no GO terms AAEL028811
no GO terms AAEL028811
no GO terms AAEL019615
no GO terms AAEL019615
no GO terms AAEL010969
no GO terms AAEL010969
no GO terms AAEL024511
no GO terms AAEL024511
no GO terms AAEL023652
no GO terms AAEL023652
no GO terms AAEL001286
no GO terms AAEL001286
no GO terms AAEL001271
no GO terms AAEL001271
no GO terms AAEL024753
no GO terms AAEL024753
no GO terms AAEL022720
no GO terms AAEL022720
no GO terms AAEL001254
no GO terms AAEL001254
no GO terms AAEL018194
no GO terms AAEL018194
no GO terms AAEL025515
no GO terms AAEL025515
no GO terms AAEL008564
no GO terms AAEL008564
no GO terms AAEL012372
no GO terms AAEL012372
no GO terms AAEL021177
no GO terms AAEL021177
no GO terms AAEL018168
no GO terms AAEL018168
no GO terms AAEL009052
no GO terms AAEL009052
no GO terms AAEL023546
no GO terms AAEL023546
no GO terms AAEL009864
no GO terms AAEL009864
no GO terms AAEL024113
no GO terms AAEL024113
no GO terms AAEL027604
no GO terms AAEL027604
no GO terms AAEL025677
no GO terms AAEL025677
no GO terms AAEL001782
no GO terms AAEL001782
no GO terms AAEL009604
no GO terms AAEL009604
no GO terms AAEL026074
no GO terms AAEL026074
no GO terms AAEL014296
no GO terms AAEL014296
no GO terms AAEL026354
no GO terms AAEL026354
no GO terms AAEL025317
no GO terms AAEL025317
no GO terms AAEL029082
no GO terms AAEL029082
no GO terms AAEL024486
no GO terms AAEL024486
no GO terms AAEL005111
no GO terms AAEL005111
no GO terms AAEL005118
no GO terms AAEL005118
no GO terms AAEL005100
no GO terms AAEL005100
no GO terms AAEL005123
no GO terms AAEL005123
no GO terms AAEL019679
no GO terms AAEL019679
no GO terms AAEL002362
no GO terms AAEL002362
no GO terms AAEL013452
no GO terms AAEL013452
no GO terms AAEL019551
no GO terms AAEL019551
no GO terms AAEL026467
no GO terms AAEL026467
no GO terms AAEL019692
no GO terms AAEL019692
no GO terms AAEL023768
no GO terms AAEL023768
no GO terms AAEL011238
no GO terms AAEL011238
no GO terms AAEL018578
no GO terms AAEL018578
no GO terms AAEL013163
no GO terms AAEL013163
no GO terms AAEL024406
no GO terms AAEL024406
no GO terms AAEL020809
no GO terms AAEL020809
no GO terms AAEL023899
no GO terms AAEL023899
no GO terms AAEL021511
no GO terms AAEL021511
no GO terms AAEL008824
no GO terms AAEL008824
no GO terms AAEL013209
no GO terms AAEL013209
no GO terms AAEL012018
no GO terms AAEL012018
no GO terms AAEL011872
no GO terms AAEL011872
no GO terms AAEL028768
no GO terms AAEL028768
no GO terms AAEL020255
no GO terms AAEL020255
no GO terms AAEL027082
no GO terms AAEL027082
no GO terms AAEL026095
no GO terms AAEL026095
no GO terms AAEL022136
no GO terms AAEL022136
no GO terms AAEL024718
no GO terms AAEL024718
no GO terms AAEL011211
no GO terms AAEL011211
no GO terms AAEL003709
no GO terms AAEL003709
no GO terms AAEL003724
no GO terms AAEL003724
no GO terms AAEL024244
no GO terms AAEL024244
no GO terms AAEL024302
no GO terms AAEL024302
no GO terms AAEL022124
no GO terms AAEL022124
no GO terms AAEL022429
no GO terms AAEL022429
no GO terms AAEL027952
no GO terms AAEL027952
no GO terms AAEL001359
no GO terms AAEL001359
no GO terms AAEL021293
no GO terms AAEL021293
no GO terms AAEL024345
no GO terms AAEL024345
no GO terms AAEL001366
no GO terms AAEL001366
no GO terms AAEL017563
no GO terms AAEL017563
no GO terms AAEL027971
no GO terms AAEL027971
no GO terms AAEL001391
no GO terms AAEL001391
no GO terms AAEL003551
no GO terms AAEL003551
no GO terms AAEL024623
no GO terms AAEL024623
no GO terms AAEL003088
no GO terms AAEL003088
no GO terms AAEL003067
no GO terms AAEL003067
no GO terms AAEL008647
no GO terms AAEL008647
no GO terms AAEL007773
no GO terms AAEL007773
no GO terms AAEL006275
no GO terms AAEL006275
no GO terms AAEL018114
no GO terms AAEL018114
no GO terms AAEL007316
no GO terms AAEL007316
no GO terms AAEL012148
no GO terms AAEL012148
no GO terms AAEL027932
no GO terms AAEL027932
no GO terms AAEL024888
no GO terms AAEL024888
no GO terms AAEL022149
no GO terms AAEL022149
no GO terms AAEL011278
no GO terms AAEL011278
no GO terms AAEL020736
no GO terms AAEL020736
no GO terms AAEL021046
no GO terms AAEL021046
no GO terms AAEL026441
no GO terms AAEL026441
no GO terms AAEL023715
no GO terms AAEL023715
no GO terms AAEL022770
no GO terms AAEL022770
no GO terms AAEL023659
no GO terms AAEL023659
no GO terms AAEL024208
no GO terms AAEL024208
no GO terms AAEL026173
no GO terms AAEL026173
no GO terms AAEL019691
no GO terms AAEL019691
no GO terms AAEL014041
no GO terms AAEL014041
no GO terms AAEL026390
no GO terms AAEL026390
no GO terms AAEL024886
no GO terms AAEL024886
no GO terms AAEL008843
no GO terms AAEL008843
no GO terms AAEL020844
no GO terms AAEL020844
no GO terms AAEL025673
no GO terms AAEL025673
no GO terms AAEL006238
no GO terms AAEL006238
no GO terms AAEL006235
no GO terms AAEL006235
no GO terms AAEL002654
no GO terms AAEL002654
no GO terms AAEL015202
no GO terms AAEL015202
no GO terms AAEL021886
no GO terms AAEL021886
no GO terms AAEL026386
no GO terms AAEL026386
no GO terms AAEL023085
no GO terms AAEL023085
no GO terms AAEL006646
no GO terms AAEL006646
no GO terms AAEL019640
no GO terms AAEL019640
no GO terms AAEL004938
no GO terms AAEL004938
no GO terms AAEL001495
no GO terms AAEL001495
no GO terms AAEL025323
no GO terms AAEL025323
no GO terms AAEL024553
no GO terms AAEL024553
no GO terms AAEL010149
no GO terms AAEL010149
no GO terms AAEL024014
no GO terms AAEL024014
no GO terms AAEL009253
no GO terms AAEL009253
no GO terms AAEL009264
no GO terms AAEL009264
no GO terms AAEL027223
no GO terms AAEL027223
no GO terms AAEL001865
no GO terms AAEL001865
no GO terms AAEL018836
no GO terms AAEL018836
no GO terms AAEL023045
no GO terms AAEL023045
no GO terms AAEL004976
no GO terms AAEL004976
no GO terms AAEL004990
no GO terms AAEL004990
no GO terms AAEL027651
no GO terms AAEL027651
no GO terms AAEL000571
no GO terms AAEL000571
no GO terms AAEL026987
no GO terms AAEL026987
no GO terms AAEL027804
no GO terms AAEL027804
no GO terms AAEL004754
no GO terms AAEL004754
no GO terms AAEL027049
no GO terms AAEL027049
no GO terms AAEL027605
no GO terms AAEL027605
no GO terms AAEL004271
no GO terms AAEL004271
no GO terms AAEL020978
no GO terms AAEL020978
no GO terms AAEL027320
no GO terms AAEL027320
no GO terms AAEL027965
no GO terms AAEL027965
no GO terms AAEL019524
no GO terms AAEL019524
no GO terms AAEL021872
no GO terms AAEL021872
no GO terms AAEL001666
no GO terms AAEL001666
no GO terms AAEL022000
no GO terms AAEL022000
no GO terms AAEL027212
no GO terms AAEL027212
no GO terms AAEL021490
no GO terms AAEL021490
no GO terms AAEL023871
no GO terms AAEL023871
no GO terms AAEL025604
no GO terms AAEL025604
no GO terms AAEL010770
no GO terms AAEL010770
no GO terms AAEL024426
no GO terms AAEL024426
no GO terms AAEL001156
no GO terms AAEL001156
no GO terms AAEL001173
no GO terms AAEL001173
no GO terms AAEL003656
no GO terms AAEL003656
no GO terms AAEL027777
no GO terms AAEL027777
no GO terms AAEL029099
no GO terms AAEL029099
no GO terms AAEL008687
no GO terms AAEL008687
no GO terms AAEL013011
no GO terms AAEL013011
no GO terms AAEL020924
no GO terms AAEL020924
no GO terms AAEL025064
no GO terms AAEL025064
no GO terms AAEL012518
no GO terms AAEL012518
no GO terms AAEL028080
no GO terms AAEL028080
no GO terms AAEL022642
no GO terms AAEL022642
no GO terms AAEL019893
no GO terms AAEL019893
no GO terms AAEL024931
no GO terms AAEL024931
no GO terms AAEL007549
no GO terms AAEL007549
no GO terms AAEL012586
no GO terms AAEL012586
no GO terms AAEL019421
no GO terms AAEL019421
no GO terms AAEL024986
no GO terms AAEL024986
no GO terms AAEL027747
no GO terms AAEL027747
no GO terms AAEL018968
no GO terms AAEL018968
no GO terms AAEL013024
no GO terms AAEL013024
no GO terms AAEL024326
no GO terms AAEL024326
no GO terms AAEL012839
no GO terms AAEL012839
no GO terms AAEL028172
no GO terms AAEL028172
no GO terms AAEL027164
no GO terms AAEL027164
no GO terms AAEL006904
no GO terms AAEL006904
no GO terms AAEL024201
no GO terms AAEL024201
no GO terms AAEL019690
no GO terms AAEL019690
no GO terms AAEL010291
no GO terms AAEL010291
no GO terms AAEL026447
no GO terms AAEL026447
no GO terms AAEL017545
no GO terms AAEL017545
no GO terms AAEL022309
no GO terms AAEL022309
no GO terms AAEL020417
no GO terms AAEL020417
no GO terms AAEL013003
no GO terms AAEL013003
no GO terms AAEL018973
no GO terms AAEL018973
no GO terms AAEL023851
no GO terms AAEL023851
no GO terms AAEL018976
no GO terms AAEL018976
no GO terms AAEL028141
no GO terms AAEL028141
no GO terms AAEL025674
no GO terms AAEL025674
no GO terms AAEL021534
no GO terms AAEL021534
no GO terms AAEL021456
no GO terms AAEL021456
no GO terms AAEL012556
no GO terms AAEL012556
no GO terms AAEL012901
no GO terms AAEL012901
no GO terms AAEL020835
no GO terms AAEL020835
no GO terms AAEL003265
no GO terms AAEL003265
no GO terms AAEL019826
no GO terms AAEL019826
no GO terms AAEL000382
no GO terms AAEL000382
no GO terms AAEL029022
no GO terms AAEL029022
no GO terms AAEL024593
no GO terms AAEL024593
no GO terms AAEL024320
no GO terms AAEL024320
no GO terms AAEL001803
no GO terms AAEL001803
no GO terms AAEL023262
no GO terms AAEL023262
no GO terms AAEL025572
no GO terms AAEL025572
no GO terms AAEL005649
no GO terms AAEL005649
no GO terms AAEL020647
no GO terms AAEL020647
no GO terms AAEL004305
no GO terms AAEL004305
no GO terms AAEL013174
no GO terms AAEL013174
no GO terms AAEL001888
no GO terms AAEL001888
no GO terms AAEL020973
no GO terms AAEL020973
no GO terms AAEL018890
no GO terms AAEL018890
no GO terms AAEL016989
no GO terms AAEL016989
no GO terms AAEL003358
no GO terms AAEL003358
no GO terms AAEL017252
no GO terms AAEL017252
no GO terms AAEL026140
no GO terms AAEL026140
no GO terms AAEL010347
no GO terms AAEL010347
no GO terms AAEL018232
no GO terms AAEL018232
no GO terms AAEL014242
no GO terms AAEL014242
no GO terms AAEL010041
no GO terms AAEL010041
no GO terms AAEL010685
no GO terms AAEL010685
no GO terms AAEL023086
no GO terms AAEL023086
no GO terms AAEL021088
no GO terms AAEL021088
no GO terms AAEL027729
no GO terms AAEL027729
no GO terms AAEL019762
no GO terms AAEL019762
no GO terms AAEL007238
no GO terms AAEL007238
no GO terms AAEL018136
no GO terms AAEL018136
no GO terms AAEL018991
no GO terms AAEL018991
no GO terms AAEL024275
no GO terms AAEL024275
no GO terms AAEL026291
no GO terms AAEL026291
no GO terms AAEL028959
no GO terms AAEL028959
no GO terms AAEL001963
no GO terms AAEL001963
no GO terms AAEL002034
no GO terms AAEL002034
no GO terms AAEL001967
no GO terms AAEL001967
no GO terms AAEL002007
no GO terms AAEL002007
no GO terms AAEL002036
no GO terms AAEL002036
no GO terms AAEL001958
no GO terms AAEL001958
no GO terms AAEL024274
no GO terms AAEL024274
no GO terms AAEL018785
no GO terms AAEL018785
no GO terms AAEL002190
no GO terms AAEL002190
no GO terms AAEL026123
no GO terms AAEL026123
no GO terms AAEL021094
no GO terms AAEL021094
no GO terms AAEL022772
no GO terms AAEL022772
no GO terms AAEL016392
no GO terms AAEL016392
no GO terms AAEL022868
no GO terms AAEL022868
no GO terms AAEL020048
no GO terms AAEL020048
no GO terms AAEL023006
no GO terms AAEL023006
no GO terms AAEL027794
no GO terms AAEL027794
no GO terms AAEL023325
no GO terms AAEL023325
no GO terms AAEL027009
no GO terms AAEL027009
no GO terms AAEL027956
no GO terms AAEL027956
no GO terms AAEL004487
no GO terms AAEL004487
no GO terms AAEL018117
no GO terms AAEL018117
no GO terms AAEL020338
no GO terms AAEL020338
no GO terms AAEL019689
no GO terms AAEL019689
no GO terms AAEL021145
no GO terms AAEL021145
no GO terms AAEL023698
no GO terms AAEL023698
no GO terms AAEL021979
no GO terms AAEL021979
no GO terms AAEL007903
no GO terms AAEL007903
no GO terms AAEL021494
no GO terms AAEL021494
no GO terms AAEL021848
no GO terms AAEL021848
no GO terms AAEL016737
no GO terms AAEL016737
no GO terms AAEL020045
